LA,ORLEANS,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,2008-02-20
LA,ORLEANS,1005-00-073-9421,"RIFLE,5.56 MILLIMETER",1,Each,499,2008-02-20
LA,ORLEANS,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,2007-02-01
LA,ORLEANS,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,2007-02-01
LA,ORLEANS,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,2007-02-01
LA,ORLEANS,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,2007-02-01
LA,ORLEANS,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,2007-03-05
LA,ORLEANS,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,2007-03-05
LA,ORLEANS,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,2007-03-05
LA,ORLEANS,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,2007-03-05
LA,ORLEANS,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,2007-03-05
LA,ORLEANS,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,2007-03-05
LA,ORLEANS,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,2008-02-13
LA,ORLEANS,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,2008-02-13
LA,ORLEANS,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,2008-02-13
LA,ORLEANS,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,2008-02-13
LA,ORLEANS,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,2008-02-13
LA,ORLEANS,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,2008-04-23
LA,ORLEANS,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,2008-04-23
LA,ORLEANS,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,2008-04-23
LA,ORLEANS,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,2008-04-23
LA,ORLEANS,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,2008-04-23
LA,ORLEANS,1005-00-589-1271,"RIFLE,7.62 MILLIMETER",1,Each,138,2008-04-23
LA,ORLEANS,1005-00-805-3709,"STOCK,FORE END,GUN",2,Each,38.4,2013-07-09
LA,ORLEANS,1005-00-921-5004,"MAGAZINE,CARTRIDGE",400,Each,9.31,2013-06-18
LA,ORLEANS,1005-00-921-5004,"MAGAZINE,CARTRIDGE",500,Each,9.31,2013-06-25
LA,ORLEANS,1005-00-937-1024,"CASE,CARRYING,RIFLE",4,Each,86.61,2013-08-06
LA,ORLEANS,1005-00-999-1871,"STOCK,GUN,SHOULDER",3,Each,656.87,2013-05-14
LA,ORLEANS,1005-01-260-2647,DEPLOYMENT CASE,15,Each,24.44,2013-06-04
LA,ORLEANS,1005-01-363-0200,"LOADER,MAGAZINE",36,Each,15.22,2013-10-21
LA,ORLEANS,1005-01-375-6317,"MAGAZINE,CARTRIDGE",5,Each,50.43,2013-07-08
LA,ORLEANS,1005-01-375-8162,"STOCK EXTENSION,GUN",4,Each,466.53,2013-09-20
LA,ORLEANS,1005-01-422-9424,"SUPPRESSOR,FLASH",1,Each,77.42,2013-07-09
LA,ORLEANS,1005-01-442-8739,"COVER,GUNSIGHT",23,Each,11.91,2013-12-28
LA,ORLEANS,1005-01-448-5993,"CLEANING KIT,GUN",1,Kit,49.1,2013-08-08
LA,ORLEANS,1005-01-506-5750,"MOUNT,SIGHT,SMALL ARMS",4,Each,300.3,2013-06-18
LA,ORLEANS,1005-01-512-0060,,8,Each,16.99,2013-07-08
LA,ORLEANS,1005-01-518-4506,"PAD,RECOIL",20,Each,5.6,2014-03-18
LA,ORLEANS,1005-01-526-7354,"CLEANING KIT,GUN",168,Kit,87.46,2013-10-02
LA,ORLEANS,1005-01-526-7354,"CLEANING KIT,GUN",350,Kit,95.47,2013-11-20
LA,ORLEANS,1005-01-535-0421,,6,Each,303.54,2013-07-09
LA,ORLEANS,1005-01-535-4417,"RETAINER,GUN COMPONENT",6,Each,125.23,2013-08-17
LA,ORLEANS,1005-01-542-8094,"CAP,SCOPE MOUNT",3,Each,29.14,2013-06-27
LA,ORLEANS,1005-01-542-8094,"CAP,SCOPE MOUNT",10,Each,29.14,2013-08-07
LA,ORLEANS,1005-01-543-2187,"KIT,TACTICAL TRIPOD",10,Each,1169,2013-04-21
LA,ORLEANS,1005-01-544-6092,,7,Unknown,0,2013-07-18
LA,ORLEANS,1005-01-555-8427,"BRUSH,CLEANING,SMALL ARMS",4,Each,4.11,2014-04-03
LA,ORLEANS,1005-01-561-3083,"STOCK EXTENSION,GUN",2,Each,29.8,2013-07-08
LA,ORLEANS,1005-01-562-9455,"HOLDER,MULTIPLE MAGAZINE",16,Each,43.49,2013-12-30
LA,ORLEANS,1005-01-562-9455,"HOLDER,MULTIPLE MAGAZINE",50,Each,43.49,2013-12-30
LA,ORLEANS,1005-01-562-9455,"HOLDER,MULTIPLE MAGAZINE",50,Each,43.49,2014-03-24
LA,ORLEANS,1080-00-103-1322,CAMOUFLAGE SCREENING SYSTEM,10,Each,944,2012-05-18
LA,ORLEANS,1080-01-375-8729,CAMOUFLAGE SCREENING SYSTEM,2,Each,3283,2012-05-12
LA,ORLEANS,1095-01-435-2764,"HOLSTER,PISTOL",1,Each,29.55,2013-06-14
LA,ORLEANS,1095-01-515-9877,"AXE,SURVIVAL",30,Each,56.64,2013-07-23
LA,ORLEANS,1095-01-521-6087,BAYONET-KNIFE,16,Each,106.92,2013-05-20
LA,ORLEANS,1095-01-550-7903,"RACK,STORAGE,SMALL ARMS",1,Each,307.92,2013-07-10
LA,ORLEANS,1095-01-550-7903,"RACK,STORAGE,SMALL ARMS",1,Each,307.92,2013-07-10
LA,ORLEANS,1095-01-550-7903,"RACK,STORAGE,SMALL ARMS",1,Each,307.92,2013-07-10
LA,ORLEANS,1095-01-550-7903,"RACK,STORAGE,SMALL ARMS",1,Each,307.92,2013-07-10
LA,ORLEANS,1240-00-137-7768,"CASE,OPTICAL INSTRUMENT",10,Each,219,2012-07-20
LA,ORLEANS,1240-00-137-7768,"CASE,OPTICAL INSTRU",10,Each,219,20120726
LA,ORLEANS,1240-01-365-7789,DATASCOPE SYSTEM II,6,Each,608.83,2013-08-07
LA,ORLEANS,1240-01-365-7789,DATASCOPE SYSTEM II,13,Each,608.83,2013-08-07
LA,ORLEANS,1240-01-411-1265,"SIGHT,REFLEX",10,Each,328,2013-07-09
LA,ORLEANS,1240-01-424-7680,,6,Each,17.09,2013-06-29
LA,ORLEANS,1240-01-558-4711,"CASE,OPTICAL INSTRUMENT",7,Each,296.04,2013-08-24
LA,ORLEANS,1240-01-578-2332,BINOCULAR,6,Unknown,0,2014-04-08
LA,ORLEANS,1240-DS-OPT-SIGH,OPTICAL SIGHTING AND RANGING EQUIPMENT,1,Each,269.1,2012-05-30
LA,ORLEANS,1240-DS-OPT-SIGH,OPTICAL SIGHTING AND RANGING EQUIPMENT,1,Each,269.1,2012-05-30
LA,ORLEANS,1240-DS-OPT-SIGH,OPTICAL SIGHTING AND RANGING EQUIPMENT,1,Each,269.1,2012-05-30
LA,ORLEANS,1240-DS-OPT-SIGH,OPTICAL SIGHTING AND RANGING EQUIPMENT,1,Each,269.1,2012-05-30
LA,ORLEANS,1560-00-422-4696,"BLOCK,TERMINAL,DISC",2,Each,43.59,2012-05-13
LA,ORLEANS,1670-00-111-1054,"TIE DOWN,CARGO,AIRCRAFT",32,Each,18.02,2014-01-06
LA,ORLEANS,1670-00-533-9728,"LANYARD,RIPCORD RELEASE",49,Each,41.22,2013-10-19
LA,ORLEANS,1670-00-555-6437,"DEPLOYMENT BAG,PARACHUTE",4,Each,163.17,2014-03-11
LA,ORLEANS,1670-01-333-6082,"TIE DOWN,CARGO,AIRC",20,Each,7.11,20120530
LA,ORLEANS,1680-01-501-8178,"LASER,BORESIGHT SYS",3,Each,503,2013-04-30
LA,ORLEANS,2540-01-159-2928,"BRACKET,TOW HOOK",5,Each,9.79,2013-06-04
LA,ORLEANS,2540-01-544-2259,,4,Each,2238.85,2013-07-08
LA,ORLEANS,2540-01-545-2762,BALLISTIC BLANKET,10,Each,1140.84,2013-08-27
LA,ORLEANS,2541-01-598-8016,"BOX,AMMUNITION STOWAGE",4,Each,139.36,2014-03-27
LA,ORLEANS,3460-00-293-0272,"VISE,MACHINE TABLE",4,Each,100.14,2014-03-13
LA,ORLEANS,3510-01-506-6761,"NET,LAUNDRY",46,Box,477.83,2014-04-05
LA,ORLEANS,3695-00-141-8291,"SAW,CHAIN",2,Each,1091.66,2013-04-27
LA,ORLEANS,3740-01-483-3002,"JACKET,BUG-OUT     ",30,Each,35,20120516
LA,ORLEANS,3740-01-546-4354,ENHANCED BED NET SET,10,Set,341.32,2014-01-22
LA,ORLEANS,3740-01-546-4354,ENHANCED BED NET SET,2,Set,341.32,2014-01-22
LA,ORLEANS,3920-01-133-6713,"TRUCK,HAND",1,Each,802.65,2013-05-09
LA,ORLEANS,3930-01-478-3519,"FORKLIFT,ROUGH TERR",1,Each,43250,2014-04-01
LA,ORLEANS,3940-00-181-2776,"BLOCK,TACKLE       ",1,Each,1642.73,20120628
LA,ORLEANS,3950-00-488-8598,"HOIST,WIRE ROPE    ",4,Each,136.04,20120521
LA,ORLEANS,3990-01-555-8708,"TIE DOWN,CARGO,VEHICLE",30,Package,21.03,2013-04-11
LA,ORLEANS,4020-01-185-3331,"CORD,FIBROUS",1,Spool,42.8,2013-07-30
LA,ORLEANS,4020-01-210-2154,"ROPE,KINETIC 80MM  ",2,Each,3121.92,20120518
LA,ORLEANS,4120-01-554-3991,"COOLER,AIR,EVAPORATIVE",1,Each,1346.42,2013-04-01
LA,ORLEANS,4140-01-514-6221,"FAN,CIRCULATING",3,Each,191.95,2013-09-10
LA,ORLEANS,4220-00-075-8328,"CASE,EMERGENCY EQUIPMENT,LIFE RAFT",1,Each,118.03,2013-07-31
LA,ORLEANS,4220-00-276-8929,"LIFE PRESERVER,YOKE",8,Each,360.93,2014-03-26
LA,ORLEANS,4220-01-056-8667,"LIFE RAFT,INFLATABLE",4,Each,608.48,2013-04-25
LA,ORLEANS,4220-01-254-5874,"CHAMBER,BUOYANCY",3,Each,482.9,2013-04-30
LA,ORLEANS,4220-01-262-1137,"HEADSET,DIVERS COMMUNICATION",1,Each,1112.07,2014-02-01
LA,ORLEANS,4220-01-316-7191,"CELL,FLOTATION",10,Each,225.96,2013-05-03
LA,ORLEANS,4220-01-363-4358,"BACKPACK,DIVER'S EQUIPMENT",1,Each,57.44,2013-04-01
LA,ORLEANS,4220-01-363-4358,"BACKPACK,DIVER'S EQUIPMENT",1,Each,57.44,2013-04-25
LA,ORLEANS,4220-01-391-6314,"UNDERWEAR,DIVER'S DRY SUIT",3,Each,237.62,2013-04-26
LA,ORLEANS,4240-00-311-6139,"LANYARD,SAFETY BELT",18,Each,61.92,2013-04-01
LA,ORLEANS,4240-01-373-0613,"REGULATOR,BREATHING GAS PRESSURE,DEMAND",3,Each,619.9,2013-04-21
LA,ORLEANS,4240-01-510-7851,"SPECTACLES,INDUSTRIAL",340,Each,64.3,2013-04-26
LA,ORLEANS,4240-01-519-2779,"BELT,SAFETY,INDUSTRIAL",1,Each,32.94,2013-08-19
LA,ORLEANS,4240-01-539-1517,"BARRIER,VEHICLE ARRESTING,PORTABLE",25,Each,23.93,2014-04-01
LA,ORLEANS,4240-01-540-5585,"GOGGLES,INDUSTRIAL",160,Each,63.17,2012-07-02
LA,ORLEANS,4240-01-540-5585,"GOGGLES,INDUSTRIAL ",160,Each,63.17,20120719
LA,ORLEANS,4240-01-543-9618,"HOOK KNIFE,RESCUE",56,Each,17.57,2013-06-28
LA,ORLEANS,4240-01-543-9618,"HOOK KNIFE,RESCUE",137,Each,17.57,2013-06-28
LA,ORLEANS,4240-01-547-5933,"RESCUE HOOK,SURVIVAL",375,Each,29.6,2013-06-25
LA,ORLEANS,4240-01-547-6218,"GOGGLES,INDUSTRIAL ",88,Each,55.09,20120517
LA,ORLEANS,4520-00-289-8108,"HEATER,SPACE,ELECTR",1,Each,421.58,20120517
LA,ORLEANS,4610-01-313-6085,"DEMINERALIZER,WATER,ION EXCHANGE",4,Each,566.5,2013-04-17
LA,ORLEANS,4910-00-421-1682,,5,Each,32.24,2013-07-09
LA,ORLEANS,4910-01-163-4783,TIRE INFLATION HOSE,4,Each,46.45,2013-08-27
LA,ORLEANS,4940-00-219-8701,"GUN,AIR BLOW",1,Each,136.04,2013-08-27
LA,ORLEANS,4940-01-447-8075,"CLEANER,PRESSURE,SOLVENT-WATER",1,Each,3944.78,2013-05-01
LA,ORLEANS,5110-00-813-1286,"MACHETE,RIGID HANDLE",4,Each,20.53,2013-07-03
LA,ORLEANS,5110-01-011-3881,"STRIPPER,WIRE,HAND",2,Each,8.98,2014-03-25
LA,ORLEANS,5110-01-335-1517,"STRIPPER,WIRE,HAND",2,Each,10.64,2014-03-12
LA,ORLEANS,5120-00-239-8251,PLIERS,1,Each,14.81,2014-03-27
LA,ORLEANS,5120-00-293-3399,"MALLET,RUBBER      ",6,Each,8.53,20120518
LA,ORLEANS,5120-00-878-5932,"INTRENCHING TOOL,HAND",55,Each,44.9,2013-05-20
LA,ORLEANS,5120-01-335-1472,"HAMMER,HAND        ",1,Each,15.25,20120518
LA,ORLEANS,5120-01-335-1568,"MIRROR,INSPECTION",2,Each,6.03,2013-10-07
LA,ORLEANS,5120-01-434-9818,"PUNCH,STARTER",2,Each,4.47,2014-01-03
LA,ORLEANS,5120-01-439-5481,"WRENCH,TORQUE",2,Each,260.59,2014-01-10
LA,ORLEANS,5130-00-184-1427,"WRENCH,IMPACT,PNEUMATIC",1,Each,307.63,2013-05-31
LA,ORLEANS,5130-00-798-2211,NUT RUNNER AND SCRE,1,Each,326.51,20120518
LA,ORLEANS,5130-00-990-2874,NUT RUNNER AND SCRE,1,Each,388.37,20120518
LA,ORLEANS,5130-01-237-2241,"CUTTER,HYDRAULIC,PORTABLE",1,Each,2451.4,2013-10-21
LA,ORLEANS,5130-01-448-6700,"DRILL-HAMMER,ELECTRIC,PORTABLE",2,Each,126.33,2013-06-25
LA,ORLEANS,5140-00-261-4994,"CARRIER,TOOL       ",10,Each,15.36,20120608
LA,ORLEANS,5140-01-587-4226,"TOOL BOX,PORTABLE",6,Each,1718.13,2013-12-26
LA,ORLEANS,5180-00-408-1350,"TOOL KIT,LINEMAN'S",1,Kit,1136.68,2013-06-28
LA,ORLEANS,5180-01-304-2258,"TOOL KIT,INTERNAL COMBUSTION ENGINE",1,Kit,1701,2013-10-31
LA,ORLEANS,5180-01-304-2258,"TOOL KIT,INTERNAL COMBUSTION ENGINE",1,Kit,1701,2013-10-31
LA,ORLEANS,5180-01-483-0249,"TOOL KIT,GENERAL MECHANIC'S",2,Set,1805,2014-03-25
LA,ORLEANS,5180-01-502-6332,"TOOL KIT,GENERAL MECHANIC'S",1,Set,280,2014-04-14
LA,ORLEANS,5180-01-506-8287,"TOOL KIT,SMALL ARMS",1,Kit,2147,2014-01-21
LA,ORLEANS,5180-01-548-7634,"TOOL KIT,GENERAL MECHANIC'S",4,Set,1714,2013-06-12
LA,ORLEANS,5180-01-548-7634,"TOOL KIT,GENERAL MECHANIC'S",4,Set,1714,2013-06-14
LA,ORLEANS,5180-01-554-4224,"TOOL KIT,GENERAL MECHANIC'S",1,Kit,1973,2013-05-29
LA,ORLEANS,5325-01-597-6493,"FASTENER TAPE,HOOK",36,Each,3.61,2013-11-24
LA,ORLEANS,5330-00-297-1990,CORK SHEET,4,Sheet,142.13,2014-03-12
